,bw_avg,bw_std
0,12500.000000000055,1138.2725776871414
1,12499.999999999922,3469.167575409736
2,12500.000000000031,4142.794528195719
3,12500.000000000166,4272.112482590939
4,12500.000000000058,657.2483554480074
5,12500.00000000004,3313.6601811596897
6,12500.000000000084,4239.1045704228445
7,12500.000000000031,3816.897901653672
8,12500.000000000045,3163.413115180854
9,12500.000000000035,2348.500048452166
10,12500.000000000042,2033.9157208431234
11,12500.000000000064,2083.9763624506013
12,12500.000000000042,3233.775438532214
13,12499.999999999962,4031.591814964814
14,12500.000000000047,4410.021117597651
15,12500.000000000004,4158.482322568664
16,12500.000000000078,1573.9482395949033
17,12500.000000000115,259.17714123602656
18,12500.000000000084,3682.9444543698946
19,12499.999999999962,667.9565345197042
20,12499.999999999949,966.2059680410808
21,12499.999999999987,1224.094706494327
22,12499.999999999962,1215.3130480131833
23,12500.000000000053,1044.4691701407303
24,12499.999999999993,777.5020009832999
25,12499.999999999984,859.028160012606
26,12499.999999999989,1132.7616825441269
27,12500.000000000011,1209.4323725778513
28,12499.999999999975,1088.1722666737874
29,12499.999999999929,1129.9111315139419
30,12500.000000000011,985.809712640766
31,12500.000000000031,931.0611510219607
32,12499.999999999984,905.2785593430708
33,12500.000000000011,880.8533211440887
34,12500.0,782.9264664002026
35,12500.000000000007,772.455627352757
36,12500.000000000004,7240.281851618464
37,12499.999999999996,6858.311506759023
38,12499.999999999989,6689.655465612059
39,12500.000000000002,8701.437312394199
40,12500.000000000036,10285.42303024898
41,12500.00000000004,9887.055793081423
42,12500.000000000025,1366.7847021556272
43,12499.999999999993,1789.3822350849894
44,12499.999999999985,10716.55190422886
45,12499.999999999962,10271.82585913708
46,12499.999999999989,8735.59714345484
47,12500.000000000002,7228.82197195548
48,12500.000000000004,5683.681698996073
49,12500.000000000018,3918.889396154162
50,12499.999999999993,3713.2363621346663
51,12499.999999999995,3508.7210306498246
52,12500.00000000002,7671.557420771876
53,12499.999999999987,9714.323763036778
54,12500.000000000005,2079.2167725469667
55,12499.999999999982,2074.745129920961
56,12499.999999999978,11103.007480410359
57,12500.00000000006,2130.5194878674306
58,12500.000000000071,2205.678161158463
59,12500.000000000055,2594.4794551792857
60,12499.999999999998,3895.193575817016
61,12500.000000000024,3917.575604337269
62,12500.000000000015,3943.7941757307112
63,12500.000000000033,3687.3424383081397
64,12500.0,3559.5348897182994
65,12500.000000000011,2841.2773441482855
66,12500.000000000005,2394.4439466137064
67,12500.000000000005,2745.7631407471795
68,12500.000000000031,3377.2985917004794
69,12500.00000000004,3321.428173398736
70,12499.999999999998,3425.872641174228
71,12500.000000000047,2558.3493811804315
72,12500.000000000038,2581.3789829730563
73,12500.000000000013,3092.4974061488474
74,12500.000000000013,3061.349599983761
75,12499.999999999989,3314.9368333458256
76,12499.999999999996,3459.857572446727
77,12500.000000000024,3454.5581349133295
78,12499.999999999995,5645.732169021197
79,12500.000000000033,5546.149321877795
80,12500.000000000031,5697.865628888793
81,12500.000000000004,5494.69399482874
82,12500.000000000045,5899.645087499101
83,12500.000000000085,5768.993911417573
84,12500.000000000005,6158.0982368795085
85,12499.999999999989,6326.549360834987
86,12500.000000000018,6853.297754202621
87,12500.000000000036,6102.374660782324
88,12500.000000000007,5211.934718562559
89,12499.999999999995,5693.712452672234
90,12500.000000000036,5946.370786206566
91,12500.000000000024,6193.301163483366
92,12500.000000000027,6206.425710053119
93,12500.000000000007,5841.143737854593
94,12500.000000000005,5294.835527551082
95,12500.00000000004,6456.953647327068
96,12500.000000000033,6616.68896101998
97,12499.999999999995,5488.1851041367145
98,12500.000000000005,1094.021456734935
99,12500.000000000025,1122.207953822874
100,12499.99999999999,1341.7457667875353
101,12499.999999999989,1548.5997382215885
102,12499.999999999985,1450.8508883621412
103,12499.999999999975,1600.8074176298335
104,12499.99999999999,1630.0331515133414
105,12499.999999999996,1814.6504069074583
106,12499.999999999947,1184.347168926048
107,12499.999999999955,1264.418565331399
108,12499.999999999936,1505.6010856783412
109,12499.999999999996,1734.4391615845204
110,12499.999999999998,2192.432110618365
111,12499.999999999998,2030.9745035464296
112,12499.99999999998,1864.1836687145565
113,12499.999999999996,1697.369234984536
114,12499.999999999995,1087.0540750214163
115,12499.999999999967,1295.236593926815
116,12499.999999999996,1282.8788860861387
117,12499.999999999993,1366.2146623308527
118,12499.999999999987,1631.8146577183782
119,12500.000000000002,9811.810509745603
120,12500.0,8054.801657317411
121,12500.0,11635.601513661273
122,12500.000000000004,1114.7604439251559
123,12499.999999999995,1429.2761340200523
124,12500.000000000005,869.4810015491581
125,12499.999999999996,1112.7672874531963
126,12500.000000000004,2045.066191974452
127,12500.000000000004,1095.7637894281906
128,12500.000000000002,1305.5105716939559
129,12499.999999999998,1210.190146434004
130,12500.000000000004,1215.6541904637259
131,12500.000000000002,2397.809937316328
132,12499.999999999998,1644.8287325572694
133,12500.0,1916.6248870898362
134,12500.0,1215.3937234300067
135,12500.000000000002,1192.2275522311438
136,12500.00000000001,683.3686424106719
137,12499.99999999999,789.3940787091958
138,12500.0,1080.5148711646104
139,12500.0,1112.383930520873
140,12499.999999999996,816.6190525579742
141,12500.0,567.434462202979
142,12500.000000000002,1126.8836566049622
143,12500.000000000002,700.6213079155864
144,12499.999999999996,1056.6003192177204
145,12500.0,3330.0325293309406
146,12500.000000000004,4547.8389683476225
147,12500.000000000002,7601.716335342302
148,12499.999999999998,343.41851096626726
149,12499.999999999995,6131.195238001304
150,12500.0,7242.735262120974
151,12500.000000000002,11351.461473387646
152,12499.999999999996,2974.093016771814
153,12499.999999999995,5006.939213539425
154,12500.000000000002,2934.9422943661625
155,12500.000000000002,2535.5365315702215
156,12499.999999999998,3286.5618669205705
157,12500.000000000004,2314.062073670231
158,12500.000000000002,229.91519139201338
159,12500.000000000007,273.25950807552744
160,12499.999999999995,102.75517505782898
161,12500.0,2855.5274070232726
162,12500.0,1858.0446762659637
163,12499.999999999998,2012.3274902297946
164,12499.999999999995,3862.2996936134446
165,12500.000000000005,1157.5058358761871
166,12500.0,813.3930529305615
167,12500.000000000004,1429.1994247032096
168,12499.999999999998,442.9647737944176
169,12500.000000000002,2293.1660658282617
170,12500.0,1537.692549765838
171,12500.000000000004,995.66879072937
172,12500.000000000002,856.3087814463241
173,12499.99999999999,502.30468975749125
174,12499.999999999998,577.7408254689747
175,12500.0,645.5242975665503
176,12499.999999999996,4053.251798979238
177,12499.999999999993,6804.447276934414
178,12500.000000000002,4431.696304390118
179,12500.0,2897.9935537339475
180,12499.999999999998,7682.773791788484
