network,video,user
./data_trace/network/sorted_trace/sorted_trace_588.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_29.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_396.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_29.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_588.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_41.json
./data_trace/network/sorted_trace/sorted_trace_396.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_10.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_331.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_29.json
./data_trace/network/sorted_trace/sorted_trace_449.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_29.json
./data_trace/network/sorted_trace/sorted_trace_331.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_37.json
./data_trace/network/sorted_trace/sorted_trace_170.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_36.json
./data_trace/network/sorted_trace/sorted_trace_588.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_37.json
./data_trace/network/sorted_trace/sorted_trace_588.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_10.json
./data_trace/network/sorted_trace/sorted_trace_331.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_10.json
./data_trace/network/sorted_trace/sorted_trace_208.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_36.json
./data_trace/network/sorted_trace/sorted_trace_449.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_41.json
./data_trace/network/sorted_trace/sorted_trace_331.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_41.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_149.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_42.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_449.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_37.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_149.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_25.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_449.json,./data_trace/video/manifest/2-2-VoiceToy.json,./data_trace/video/pose_trace/video_10/pose_trace_10.json
./data_trace/network/sorted_trace/sorted_trace_149.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_170.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_208.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_25.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_149.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_36.json
./data_trace/network/sorted_trace/sorted_trace_208.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_208.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_42.json
./data_trace/network/sorted_trace/sorted_trace_504.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_35.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_170.json,./data_trace/video/manifest/2-7-TFBoy.json,./data_trace/video/pose_trace/video_15/pose_trace_25.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_467.json,./data_trace/video/manifest/1-4-ConanWeirdAl.json,./data_trace/video/pose_trace/video_3/pose_trace_40.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
./data_trace/network/sorted_trace/sorted_trace_0.json,./data_trace/video/manifest/1-1-ConanGoreFly.json,./data_trace/video/pose_trace/video_0/pose_trace_1.json
