network,video,user
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_44.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_17.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_30.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_12.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_20.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_43.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_24.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_9.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_30.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-4-FemaleBasketball.json,./data_trace/video/pose_trace/video_12/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_29.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_40.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_25.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_3.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/2-5-Fighting.json,./data_trace/video/pose_trace/video_13/pose_trace_38.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_1.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_16.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_9.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_13.json
./data_trace/network/fcc-test/fcc_scaling-285.json,./data_trace/video/manifest/1-5-TahitiSurf.json,./data_trace/video/pose_trace/video_4/pose_trace_20.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_43.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_36.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_29.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_28.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-9-HeyVR.json,./data_trace/video/pose_trace/video_17/pose_trace_31.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_5.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_42.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_38.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_21.json
./data_trace/network/fcc-test/fcc_scaling-43.json,./data_trace/video/manifest/2-3-RioVR.json,./data_trace/video/pose_trace/video_11/pose_trace_33.json
